roll_number,vote_date,title,question,result,yeas,nays,present,absent
1,"January 23, 2023,  05:26 PM","Confirmation: Brendan Owens, of Virginia, to be an Assistant Secretary of Defense",On the Nomination PN1,Nomination Confirmed (60-35),60,35,0,5
2,"January 26, 2023,  01:40 PM",S.Res. 13,On the Resolution S.Res. 13,Resolution Agreed to (94-0),94,0,0,6
3,"January 30, 2023,  05:30 PM","Confirmation: Roger Israel Zakheim, of Maryland, to be a Member of the Board of Directors of the United States Institute of Peace",On the Nomination PN62,Nomination Confirmed (84-10),84,10,0,6
4,"February 1, 2023,  03:29 PM",S. Res. 21,On the Resolution S.Res. 21,Resolution Agreed to (97-0),97,0,0,3
5,"February 2, 2023,  01:38 PM","Confirmation: Joseph Lee Falk, of Florida, to be a Member of the Board of Directors of the U.S. Institute of Peace",On the Nomination PN61,Nomination Confirmed (60-37),60,37,0,3
6,"February 7, 2023,  05:31 PM",Motion to Invoke Cloture: DeAndrea Gist Benjamin to be U.S. Circuit Judge for the Fourth Circuit,On the Cloture Motion PN88,Cloture Motion Agreed to (54-43),54,43,0,3
7,"February 9, 2023,  11:09 AM","Confirmation: DeAndrea Gist Benjamin, of South Carolina, to be U.S. Circuit Judge for the Fourth Circuit",On the Nomination PN88,Nomination Confirmed (53-44),53,44,0,3
8,"February 9, 2023,  01:41 PM",Motion to Invoke Cloture: Cindy K. Chung to be U.S. Circuit Judge for the Third Circuit,On the Cloture Motion PN92,Cloture Motion Agreed to (52-46),52,46,0,2
9,"February 13, 2023,  05:35 PM","Confirmation: Cindy K. Chung. of Pennsylvania, to be United States Circuit Judge for the Third Circuit.",On the Nomination PN92,Nomination Confirmed (50-44),50,44,0,6
10,"February 13, 2023,  06:21 PM",Motion to Invoke Cloture: Gina R. Mendez-Miro to be U.S. District Judge for the District of Puerto Rico,On the Cloture Motion PN79,Cloture Motion Agreed to (52-44),52,44,0,4
11,"February 14, 2023,  11:37 AM","Confirmation: Gina R. Mendez-Miro, of Puerto Rico, to be U.S. District Judge for the District of Puerto Rico",On the Nomination PN79,Nomination Confirmed (54-45),54,45,0,1
12,"February 14, 2023,  12:26 PM",Motion to Invoke Cloture: Lindsay C. Jenkins to be U.S. District Judge for the Northern District of Illinois,On the Cloture Motion PN74,Cloture Motion Agreed to (58-41),58,41,0,1
13,"February 14, 2023,  02:15 PM","Confirmation: Lindsay C. Jenkins, of Illinois, to be United States District Judge for the Northern District of Illinois",On the Nomination PN74,Nomination Confirmed (59-40),59,40,0,1
14,"February 14, 2023,  02:57 PM",Motion to Invoke Cloture: Matthew L. Garcia to be U.S. District Judge for the District of New Mexico,On the Cloture Motion PN72,Cloture Motion Agreed to (54-45),54,45,0,1
15,"February 14, 2023,  04:28 PM","Confirmation: Matthew L. Garcia, of New Mexico, to be U.S. District Judge for the District of New Mexico",On the Nomination PN72,Nomination Confirmed (53-46),53,46,0,1
16,"February 14, 2023,  05:14 PM",Motion to Invoke Cloture: Adrienne C. Nelson to be U.S. District Judge for the District of Oregon,On the Cloture Motion PN71,Cloture Motion Agreed to (53-44),53,44,0,3
17,"February 15, 2023,  11:31 AM","Confirmation: Adrienne C. Nelson, of Oregon, to be U.S. District Judge for the District of Oregon",On the Nomination PN71,Nomination Confirmed (52-46),52,46,0,2
18,"February 15, 2023,  12:26 PM",Motion to Invoke Cloture: Ana C. Reyes to be U.S. District Judge for the District of Columbia,On the Cloture Motion PN80,Cloture Motion Agreed to (52-47),52,47,0,1
19,"February 15, 2023,  01:57 PM",Motion to Invoke Cloture: Daniel J. Calabretta to be U.S. District Judge for the Eastern District of California,On the Cloture Motion PN73,Cloture Motion Agreed to (52-46),52,46,0,2
20,"February 15, 2023,  04:36 PM","Confirmation: Ana C. Reyes, of the District of Columbia, to be United States District Judge for the District of Columbia",On the Nomination PN80,Nomination Confirmed (51-47),51,47,0,2
21,"February 15, 2023,  05:21 PM",Motion to Invoke Cloture: Lester Martinez Lopez to be an Assistant Secretary of Defense,On the Cloture Motion PN3,Cloture Motion Agreed to (64-33),64,33,0,3
22,"February 16, 2023,  11:27 PM","Confirmation: Daniel J. Calabretta, of California, to be U.S. District Judge for the Eastern District of California",On the Nomination PN73,Nomination Confirmed (51-45),51,45,0,4
23,"February 16, 2023,  12:20 PM","Confirmation: Lester Martinez-Lopez, of Florida, to be an Assistant Secretary of Defense",On the Nomination PN3,Nomination Confirmed (61-34),61,34,0,5
24,"February 16, 2023,  01:40 PM",Motion to Invoke Cloture: Maria Araujo Kahn to be U.S. Circuit Judge for the Second Circuit,On the Cloture Motion PN91,Cloture Motion Agreed to (50-44),50,44,0,6
